18:19:24.986 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:19:25.037 INFO  ExecHelper - Result: 0
18:19:25.103 INFO  ReductionDriver - Starting reduction for variant_424
18:19:25.108 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_424.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_424/variant_424.json
18:19:25.109 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:25.110 INFO  ExecHelper - Result: 127
18:19:25.110 INFO  CustomFileJudge - Custom file judge result: 127
18:19:25.110 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:19:25.112 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_424.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_424/variant_424.json
18:19:25.113 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:25.113 INFO  ExecHelper - Result: 127
18:19:25.113 INFO  CustomFileJudge - Custom file judge result: 127
18:19:25.113 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:19:25.114 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_424.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_424/variant_424.json
18:19:25.115 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:25.116 INFO  ExecHelper - Result: 127
18:19:25.116 INFO  CustomFileJudge - Custom file judge result: 127
18:19:25.116 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:19:25.116 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_424.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_424/variant_424.json
18:19:25.117 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:25.118 INFO  ExecHelper - Result: 127
18:19:25.118 INFO  CustomFileJudge - Custom file judge result: 127
18:19:25.118 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:19:25.118 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_424.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_424/variant_424.json
18:19:25.120 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:25.120 INFO  ExecHelper - Result: 127
18:19:25.120 INFO  CustomFileJudge - Custom file judge result: 127
18:19:25.120 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:19:25.120 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_424.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_424 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_424.comp
