18:47:31.216 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:47:31.453 INFO  ExecHelper - Result: 0
18:47:31.967 INFO  ReductionDriver - Starting reduction for variant_652
18:47:31.989 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step/variant_652.comp reduction_results/intel_iris_xe_graphics/syn_lock_step/variant_652/variant_652.json
18:47:31.991 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:47:31.991 INFO  ExecHelper - Result: 127
18:47:31.991 INFO  CustomFileJudge - Custom file judge result: 127
18:47:31.991 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:47:31.998 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step/variant_652.comp reduction_results/intel_iris_xe_graphics/syn_lock_step/variant_652/variant_652.json
18:47:32.000 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:47:32.000 INFO  ExecHelper - Result: 127
18:47:32.000 INFO  CustomFileJudge - Custom file judge result: 127
18:47:32.000 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:47:32.006 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step/variant_652.comp reduction_results/intel_iris_xe_graphics/syn_lock_step/variant_652/variant_652.json
18:47:32.007 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:47:32.007 INFO  ExecHelper - Result: 127
18:47:32.007 INFO  CustomFileJudge - Custom file judge result: 127
18:47:32.007 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:47:32.013 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step/variant_652.comp reduction_results/intel_iris_xe_graphics/syn_lock_step/variant_652/variant_652.json
18:47:32.013 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:47:32.014 INFO  ExecHelper - Result: 127
18:47:32.014 INFO  CustomFileJudge - Custom file judge result: 127
18:47:32.014 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:47:32.018 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step/variant_652.comp reduction_results/intel_iris_xe_graphics/syn_lock_step/variant_652/variant_652.json
18:47:32.019 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:47:32.020 INFO  ExecHelper - Result: 127
18:47:32.020 INFO  CustomFileJudge - Custom file judge result: 127
18:47:32.020 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:47:32.020 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_lock_step/variant_652.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_lock_step/variant_652 /opt/reduce/intel_iris_xe_graphics/syn_lock_step/variant_652.comp
