18:18:07.904 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:18:07.956 INFO  ExecHelper - Result: 0
18:18:08.035 INFO  ReductionDriver - Starting reduction for variant_328
18:18:08.044 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_328.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_328/variant_328.json
18:18:08.045 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:08.045 INFO  ExecHelper - Result: 127
18:18:08.046 INFO  CustomFileJudge - Custom file judge result: 127
18:18:08.046 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:18:08.048 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_328.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_328/variant_328.json
18:18:08.049 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:08.049 INFO  ExecHelper - Result: 127
18:18:08.049 INFO  CustomFileJudge - Custom file judge result: 127
18:18:08.049 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:18:08.051 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_328.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_328/variant_328.json
18:18:08.052 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:08.052 INFO  ExecHelper - Result: 127
18:18:08.052 INFO  CustomFileJudge - Custom file judge result: 127
18:18:08.052 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:18:08.054 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_328.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_328/variant_328.json
18:18:08.055 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:08.055 INFO  ExecHelper - Result: 127
18:18:08.055 INFO  CustomFileJudge - Custom file judge result: 127
18:18:08.055 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:18:08.058 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_328.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_328/variant_328.json
18:18:08.060 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:08.060 INFO  ExecHelper - Result: 127
18:18:08.060 INFO  CustomFileJudge - Custom file judge result: 127
18:18:08.060 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:18:08.060 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_328.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_328 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_328.comp
