18:15:04.134 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:15:04.183 INFO  ExecHelper - Result: 0
18:15:04.241 INFO  ReductionDriver - Starting reduction for variant_092
18:15:04.246 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_092.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_092/variant_092.json
18:15:04.248 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:04.248 INFO  ExecHelper - Result: 127
18:15:04.248 INFO  CustomFileJudge - Custom file judge result: 127
18:15:04.249 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:15:04.249 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_092.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_092/variant_092.json
18:15:04.250 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:04.251 INFO  ExecHelper - Result: 127
18:15:04.251 INFO  CustomFileJudge - Custom file judge result: 127
18:15:04.251 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:15:04.251 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_092.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_092/variant_092.json
18:15:04.252 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:04.253 INFO  ExecHelper - Result: 127
18:15:04.253 INFO  CustomFileJudge - Custom file judge result: 127
18:15:04.253 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:15:04.254 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_092.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_092/variant_092.json
18:15:04.254 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:04.255 INFO  ExecHelper - Result: 127
18:15:04.255 INFO  CustomFileJudge - Custom file judge result: 127
18:15:04.255 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:15:04.255 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_092.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_092/variant_092.json
18:15:04.256 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:04.257 INFO  ExecHelper - Result: 127
18:15:04.257 INFO  CustomFileJudge - Custom file judge result: 127
18:15:04.257 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:15:04.257 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_092.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_092 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_092.comp
