18:22:52.574 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:22:52.629 INFO  ExecHelper - Result: 0
18:22:52.688 INFO  ReductionDriver - Starting reduction for variant_665
18:22:52.693 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_665.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_665/variant_665.json
18:22:52.695 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:52.696 INFO  ExecHelper - Result: 127
18:22:52.696 INFO  CustomFileJudge - Custom file judge result: 127
18:22:52.696 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:22:52.696 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_665.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_665/variant_665.json
18:22:52.697 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:52.698 INFO  ExecHelper - Result: 127
18:22:52.698 INFO  CustomFileJudge - Custom file judge result: 127
18:22:52.698 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:22:52.698 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_665.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_665/variant_665.json
18:22:52.699 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:52.700 INFO  ExecHelper - Result: 127
18:22:52.700 INFO  CustomFileJudge - Custom file judge result: 127
18:22:52.700 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:22:52.701 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_665.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_665/variant_665.json
18:22:52.701 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:52.702 INFO  ExecHelper - Result: 127
18:22:52.702 INFO  CustomFileJudge - Custom file judge result: 127
18:22:52.702 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:22:52.703 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_665.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_665/variant_665.json
18:22:52.704 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:52.704 INFO  ExecHelper - Result: 127
18:22:52.704 INFO  CustomFileJudge - Custom file judge result: 127
18:22:52.704 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:22:52.704 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_665.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_665 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_665.comp
