18:23:25.470 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:23:25.517 INFO  ExecHelper - Result: 0
18:23:25.577 INFO  ReductionDriver - Starting reduction for variant_713
18:23:25.581 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_713.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_713/variant_713.json
18:23:25.583 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:25.583 INFO  ExecHelper - Result: 127
18:23:25.583 INFO  CustomFileJudge - Custom file judge result: 127
18:23:25.583 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:23:25.584 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_713.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_713/variant_713.json
18:23:25.585 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:25.586 INFO  ExecHelper - Result: 127
18:23:25.586 INFO  CustomFileJudge - Custom file judge result: 127
18:23:25.586 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:23:25.586 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_713.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_713/variant_713.json
18:23:25.587 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:25.588 INFO  ExecHelper - Result: 127
18:23:25.588 INFO  CustomFileJudge - Custom file judge result: 127
18:23:25.588 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:23:25.588 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_713.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_713/variant_713.json
18:23:25.590 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:25.590 INFO  ExecHelper - Result: 127
18:23:25.590 INFO  CustomFileJudge - Custom file judge result: 127
18:23:25.590 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:23:25.591 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_713.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_713/variant_713.json
18:23:25.591 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:25.592 INFO  ExecHelper - Result: 127
18:23:25.592 INFO  CustomFileJudge - Custom file judge result: 127
18:23:25.592 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:23:25.592 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_713.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_713 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_713.comp
