18:15:29.449 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:15:29.539 INFO  ExecHelper - Result: 0
18:15:29.840 INFO  ReductionDriver - Starting reduction for variant_125
18:15:29.852 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_125.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_125/variant_125.json
18:15:29.854 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:29.854 INFO  ExecHelper - Result: 127
18:15:29.854 INFO  CustomFileJudge - Custom file judge result: 127
18:15:29.854 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:15:29.857 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_125.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_125/variant_125.json
18:15:29.858 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:29.859 INFO  ExecHelper - Result: 127
18:15:29.859 INFO  CustomFileJudge - Custom file judge result: 127
18:15:29.859 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:15:29.862 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_125.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_125/variant_125.json
18:15:29.863 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:29.863 INFO  ExecHelper - Result: 127
18:15:29.863 INFO  CustomFileJudge - Custom file judge result: 127
18:15:29.863 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:15:29.866 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_125.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_125/variant_125.json
18:15:29.867 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:29.867 INFO  ExecHelper - Result: 127
18:15:29.867 INFO  CustomFileJudge - Custom file judge result: 127
18:15:29.867 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:15:29.872 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_125.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_125/variant_125.json
18:15:29.874 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:29.874 INFO  ExecHelper - Result: 127
18:15:29.874 INFO  CustomFileJudge - Custom file judge result: 127
18:15:29.874 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:15:29.874 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_125.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_125 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_125.comp
