19:05:32.724 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:05:32.774 INFO  ExecHelper - Result: 0
19:05:32.830 INFO  ReductionDriver - Starting reduction for variant_099
19:05:32.834 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_099.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_099/variant_099.json
19:05:32.836 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:05:32.836 INFO  ExecHelper - Result: 127
19:05:32.837 INFO  CustomFileJudge - Custom file judge result: 127
19:05:32.837 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:05:32.837 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_099.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_099/variant_099.json
19:05:32.838 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:05:32.839 INFO  ExecHelper - Result: 127
19:05:32.839 INFO  CustomFileJudge - Custom file judge result: 127
19:05:32.839 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:05:32.839 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_099.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_099/variant_099.json
19:05:32.840 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:05:32.841 INFO  ExecHelper - Result: 127
19:05:32.841 INFO  CustomFileJudge - Custom file judge result: 127
19:05:32.841 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:05:32.841 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_099.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_099/variant_099.json
19:05:32.842 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:05:32.843 INFO  ExecHelper - Result: 127
19:05:32.843 INFO  CustomFileJudge - Custom file judge result: 127
19:05:32.843 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:05:32.843 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_099.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_099/variant_099.json
19:05:32.844 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:05:32.845 INFO  ExecHelper - Result: 127
19:05:32.845 INFO  CustomFileJudge - Custom file judge result: 127
19:05:32.845 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:05:32.845 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_099.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_099 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_099.comp
