18:17:37.357 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:17:37.404 INFO  ExecHelper - Result: 0
18:17:37.461 INFO  ReductionDriver - Starting reduction for variant_291
18:17:37.466 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_291.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_291/variant_291.json
18:17:37.468 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:37.468 INFO  ExecHelper - Result: 127
18:17:37.468 INFO  CustomFileJudge - Custom file judge result: 127
18:17:37.468 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:17:37.469 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_291.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_291/variant_291.json
18:17:37.470 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:37.470 INFO  ExecHelper - Result: 127
18:17:37.470 INFO  CustomFileJudge - Custom file judge result: 127
18:17:37.470 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:17:37.471 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_291.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_291/variant_291.json
18:17:37.472 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:37.472 INFO  ExecHelper - Result: 127
18:17:37.472 INFO  CustomFileJudge - Custom file judge result: 127
18:17:37.472 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:17:37.473 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_291.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_291/variant_291.json
18:17:37.474 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:37.474 INFO  ExecHelper - Result: 127
18:17:37.474 INFO  CustomFileJudge - Custom file judge result: 127
18:17:37.474 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:17:37.475 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_291.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_291/variant_291.json
18:17:37.476 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:37.476 INFO  ExecHelper - Result: 127
18:17:37.476 INFO  CustomFileJudge - Custom file judge result: 127
18:17:37.476 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:17:37.476 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_291.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_291 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_291.comp
