18:38:14.388 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:38:14.435 INFO  ExecHelper - Result: 0
18:38:14.494 INFO  ReductionDriver - Starting reduction for variant_773
18:38:14.500 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_773.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_773/variant_773.json
18:38:14.502 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:38:14.502 INFO  ExecHelper - Result: 127
18:38:14.502 INFO  CustomFileJudge - Custom file judge result: 127
18:38:14.502 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:38:14.503 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_773.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_773/variant_773.json
18:38:14.504 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:38:14.504 INFO  ExecHelper - Result: 127
18:38:14.504 INFO  CustomFileJudge - Custom file judge result: 127
18:38:14.504 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:38:14.505 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_773.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_773/variant_773.json
18:38:14.506 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:38:14.506 INFO  ExecHelper - Result: 127
18:38:14.506 INFO  CustomFileJudge - Custom file judge result: 127
18:38:14.506 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:38:14.507 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_773.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_773/variant_773.json
18:38:14.508 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:38:14.509 INFO  ExecHelper - Result: 127
18:38:14.509 INFO  CustomFileJudge - Custom file judge result: 127
18:38:14.509 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:38:14.510 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_773.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_773/variant_773.json
18:38:14.510 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:38:14.511 INFO  ExecHelper - Result: 127
18:38:14.511 INFO  CustomFileJudge - Custom file judge result: 127
18:38:14.511 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:38:14.511 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_773.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_773 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_773.comp
