18:21:11.775 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:21:11.835 INFO  ExecHelper - Result: 0
18:21:12.177 INFO  ReductionDriver - Starting reduction for variant_536
18:21:12.256 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_536.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_536/variant_536.json
18:21:12.264 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:12.265 INFO  ExecHelper - Result: 127
18:21:12.265 INFO  CustomFileJudge - Custom file judge result: 127
18:21:12.265 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:21:12.329 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_536.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_536/variant_536.json
18:21:12.330 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:12.330 INFO  ExecHelper - Result: 127
18:21:12.330 INFO  CustomFileJudge - Custom file judge result: 127
18:21:12.330 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:21:12.390 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_536.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_536/variant_536.json
18:21:12.392 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:12.392 INFO  ExecHelper - Result: 127
18:21:12.392 INFO  CustomFileJudge - Custom file judge result: 127
18:21:12.392 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:21:12.451 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_536.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_536/variant_536.json
18:21:12.453 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:12.453 INFO  ExecHelper - Result: 127
18:21:12.453 INFO  CustomFileJudge - Custom file judge result: 127
18:21:12.453 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:21:12.511 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_536.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_536/variant_536.json
18:21:12.513 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:12.513 INFO  ExecHelper - Result: 127
18:21:12.513 INFO  CustomFileJudge - Custom file judge result: 127
18:21:12.513 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:21:12.513 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_536.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_536 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_536.comp
