18:39:08.405 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:39:08.453 INFO  ExecHelper - Result: 0
18:39:08.518 INFO  ReductionDriver - Starting reduction for variant_842
18:39:08.523 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_842.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_842/variant_842.json
18:39:08.525 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:08.525 INFO  ExecHelper - Result: 127
18:39:08.525 INFO  CustomFileJudge - Custom file judge result: 127
18:39:08.526 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:39:08.526 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_842.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_842/variant_842.json
18:39:08.527 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:08.528 INFO  ExecHelper - Result: 127
18:39:08.528 INFO  CustomFileJudge - Custom file judge result: 127
18:39:08.528 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:39:08.529 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_842.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_842/variant_842.json
18:39:08.530 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:08.530 INFO  ExecHelper - Result: 127
18:39:08.530 INFO  CustomFileJudge - Custom file judge result: 127
18:39:08.530 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:39:08.531 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_842.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_842/variant_842.json
18:39:08.532 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:08.532 INFO  ExecHelper - Result: 127
18:39:08.532 INFO  CustomFileJudge - Custom file judge result: 127
18:39:08.532 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:39:08.533 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_842.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_842/variant_842.json
18:39:08.534 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:08.534 INFO  ExecHelper - Result: 127
18:39:08.534 INFO  CustomFileJudge - Custom file judge result: 127
18:39:08.534 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:39:08.534 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_842.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_842 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_842.comp
