18:23:03.551 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:23:03.599 INFO  ExecHelper - Result: 0
18:23:03.656 INFO  ReductionDriver - Starting reduction for variant_682
18:23:03.662 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_682.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_682/variant_682.json
18:23:03.663 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:03.664 INFO  ExecHelper - Result: 127
18:23:03.664 INFO  CustomFileJudge - Custom file judge result: 127
18:23:03.664 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:23:03.665 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_682.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_682/variant_682.json
18:23:03.666 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:03.666 INFO  ExecHelper - Result: 127
18:23:03.666 INFO  CustomFileJudge - Custom file judge result: 127
18:23:03.666 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:23:03.667 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_682.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_682/variant_682.json
18:23:03.668 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:03.668 INFO  ExecHelper - Result: 127
18:23:03.668 INFO  CustomFileJudge - Custom file judge result: 127
18:23:03.668 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:23:03.669 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_682.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_682/variant_682.json
18:23:03.670 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:03.670 INFO  ExecHelper - Result: 127
18:23:03.670 INFO  CustomFileJudge - Custom file judge result: 127
18:23:03.670 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:23:03.671 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_682.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_682/variant_682.json
18:23:03.672 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:03.672 INFO  ExecHelper - Result: 127
18:23:03.672 INFO  CustomFileJudge - Custom file judge result: 127
18:23:03.672 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:23:03.672 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_682.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_682 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_682.comp
