18:37:14.774 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:37:14.820 INFO  ExecHelper - Result: 0
18:37:14.876 INFO  ReductionDriver - Starting reduction for variant_708
18:37:14.881 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_708.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_708/variant_708.json
18:37:14.883 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:37:14.883 INFO  ExecHelper - Result: 127
18:37:14.883 INFO  CustomFileJudge - Custom file judge result: 127
18:37:14.883 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:37:14.884 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_708.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_708/variant_708.json
18:37:14.885 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:37:14.886 INFO  ExecHelper - Result: 127
18:37:14.886 INFO  CustomFileJudge - Custom file judge result: 127
18:37:14.886 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:37:14.886 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_708.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_708/variant_708.json
18:37:14.887 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:37:14.888 INFO  ExecHelper - Result: 127
18:37:14.888 INFO  CustomFileJudge - Custom file judge result: 127
18:37:14.888 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:37:14.889 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_708.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_708/variant_708.json
18:37:14.890 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:37:14.890 INFO  ExecHelper - Result: 127
18:37:14.890 INFO  CustomFileJudge - Custom file judge result: 127
18:37:14.890 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:37:14.891 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_708.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_708/variant_708.json
18:37:14.892 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:37:14.892 INFO  ExecHelper - Result: 127
18:37:14.892 INFO  CustomFileJudge - Custom file judge result: 127
18:37:14.892 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:37:14.892 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_708.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_708 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_708.comp
