18:25:42.342 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:25:42.401 INFO  ExecHelper - Result: 0
18:25:42.458 INFO  ReductionDriver - Starting reduction for variant_886
18:25:42.462 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_886.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_886/variant_886.json
18:25:42.463 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:42.464 INFO  ExecHelper - Result: 127
18:25:42.464 INFO  CustomFileJudge - Custom file judge result: 127
18:25:42.464 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:25:42.464 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_886.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_886/variant_886.json
18:25:42.465 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:42.466 INFO  ExecHelper - Result: 127
18:25:42.466 INFO  CustomFileJudge - Custom file judge result: 127
18:25:42.466 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:25:42.467 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_886.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_886/variant_886.json
18:25:42.468 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:42.468 INFO  ExecHelper - Result: 127
18:25:42.468 INFO  CustomFileJudge - Custom file judge result: 127
18:25:42.468 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:25:42.469 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_886.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_886/variant_886.json
18:25:42.469 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:42.470 INFO  ExecHelper - Result: 127
18:25:42.470 INFO  CustomFileJudge - Custom file judge result: 127
18:25:42.470 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:25:42.471 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_886.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_886/variant_886.json
18:25:42.472 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:42.472 INFO  ExecHelper - Result: 127
18:25:42.472 INFO  CustomFileJudge - Custom file judge result: 127
18:25:42.472 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:25:42.472 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_886.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_886 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_886.comp
