18:23:10.564 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:23:10.610 INFO  ExecHelper - Result: 0
18:23:10.667 INFO  ReductionDriver - Starting reduction for variant_692
18:23:10.671 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_692.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_692/variant_692.json
18:23:10.672 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:10.673 INFO  ExecHelper - Result: 127
18:23:10.673 INFO  CustomFileJudge - Custom file judge result: 127
18:23:10.673 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:23:10.673 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_692.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_692/variant_692.json
18:23:10.674 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:10.674 INFO  ExecHelper - Result: 127
18:23:10.675 INFO  CustomFileJudge - Custom file judge result: 127
18:23:10.675 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:23:10.676 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_692.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_692/variant_692.json
18:23:10.677 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:10.677 INFO  ExecHelper - Result: 127
18:23:10.677 INFO  CustomFileJudge - Custom file judge result: 127
18:23:10.677 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:23:10.679 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_692.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_692/variant_692.json
18:23:10.680 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:10.680 INFO  ExecHelper - Result: 127
18:23:10.680 INFO  CustomFileJudge - Custom file judge result: 127
18:23:10.680 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:23:10.681 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_692.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_692/variant_692.json
18:23:10.682 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:10.682 INFO  ExecHelper - Result: 127
18:23:10.682 INFO  CustomFileJudge - Custom file judge result: 127
18:23:10.682 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:23:10.682 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_692.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_692 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_692.comp
