19:47:57.439 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:47:57.485 INFO  ExecHelper - Result: 0
19:47:57.542 INFO  ReductionDriver - Starting reduction for variant_525
19:47:57.546 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_525.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_525/variant_525.json
19:47:57.547 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:47:57.548 INFO  ExecHelper - Result: 127
19:47:57.548 INFO  CustomFileJudge - Custom file judge result: 127
19:47:57.548 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:47:57.549 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_525.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_525/variant_525.json
19:47:57.550 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:47:57.551 INFO  ExecHelper - Result: 127
19:47:57.551 INFO  CustomFileJudge - Custom file judge result: 127
19:47:57.551 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:47:57.551 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_525.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_525/variant_525.json
19:47:57.552 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:47:57.553 INFO  ExecHelper - Result: 127
19:47:57.553 INFO  CustomFileJudge - Custom file judge result: 127
19:47:57.553 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:47:57.553 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_525.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_525/variant_525.json
19:47:57.554 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:47:57.554 INFO  ExecHelper - Result: 127
19:47:57.554 INFO  CustomFileJudge - Custom file judge result: 127
19:47:57.554 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:47:57.555 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_525.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_525/variant_525.json
19:47:57.556 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:47:57.556 INFO  ExecHelper - Result: 127
19:47:57.556 INFO  CustomFileJudge - Custom file judge result: 127
19:47:57.556 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:47:57.556 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_525.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_525 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_525.comp
