19:03:07.945 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:03:07.994 INFO  ExecHelper - Result: 0
19:03:08.052 INFO  ReductionDriver - Starting reduction for variant_926
19:03:08.057 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_926.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_926/variant_926.json
19:03:08.059 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:03:08.059 INFO  ExecHelper - Result: 127
19:03:08.059 INFO  CustomFileJudge - Custom file judge result: 127
19:03:08.059 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:03:08.060 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_926.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_926/variant_926.json
19:03:08.061 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:03:08.061 INFO  ExecHelper - Result: 127
19:03:08.061 INFO  CustomFileJudge - Custom file judge result: 127
19:03:08.061 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:03:08.062 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_926.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_926/variant_926.json
19:03:08.063 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:03:08.063 INFO  ExecHelper - Result: 127
19:03:08.064 INFO  CustomFileJudge - Custom file judge result: 127
19:03:08.064 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:03:08.064 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_926.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_926/variant_926.json
19:03:08.065 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:03:08.065 INFO  ExecHelper - Result: 127
19:03:08.066 INFO  CustomFileJudge - Custom file judge result: 127
19:03:08.066 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:03:08.066 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_926.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_926/variant_926.json
19:03:08.067 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:03:08.068 INFO  ExecHelper - Result: 127
19:03:08.068 INFO  CustomFileJudge - Custom file judge result: 127
19:03:08.068 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:03:08.068 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_926.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_926 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_926.comp
