18:58:54.704 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:58:54.759 INFO  ExecHelper - Result: 0
18:58:54.822 INFO  ReductionDriver - Starting reduction for variant_611
18:58:54.827 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_611.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_611/variant_611.json
18:58:54.828 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:58:54.829 INFO  ExecHelper - Result: 127
18:58:54.829 INFO  CustomFileJudge - Custom file judge result: 127
18:58:54.829 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:58:54.830 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_611.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_611/variant_611.json
18:58:54.831 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:58:54.831 INFO  ExecHelper - Result: 127
18:58:54.831 INFO  CustomFileJudge - Custom file judge result: 127
18:58:54.831 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:58:54.832 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_611.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_611/variant_611.json
18:58:54.833 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:58:54.833 INFO  ExecHelper - Result: 127
18:58:54.833 INFO  CustomFileJudge - Custom file judge result: 127
18:58:54.833 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:58:54.834 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_611.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_611/variant_611.json
18:58:54.835 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:58:54.835 INFO  ExecHelper - Result: 127
18:58:54.835 INFO  CustomFileJudge - Custom file judge result: 127
18:58:54.835 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:58:54.836 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_611.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_611/variant_611.json
18:58:54.837 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:58:54.837 INFO  ExecHelper - Result: 127
18:58:54.837 INFO  CustomFileJudge - Custom file judge result: 127
18:58:54.837 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:58:54.837 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_611.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_611 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_611.comp
