19:01:50.871 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:01:50.918 INFO  ExecHelper - Result: 0
19:01:50.977 INFO  ReductionDriver - Starting reduction for variant_832
19:01:50.982 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_832.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_832/variant_832.json
19:01:50.983 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:01:50.984 INFO  ExecHelper - Result: 127
19:01:50.984 INFO  CustomFileJudge - Custom file judge result: 127
19:01:50.984 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:01:50.985 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_832.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_832/variant_832.json
19:01:50.986 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:01:50.986 INFO  ExecHelper - Result: 127
19:01:50.986 INFO  CustomFileJudge - Custom file judge result: 127
19:01:50.986 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:01:50.987 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_832.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_832/variant_832.json
19:01:50.988 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:01:50.988 INFO  ExecHelper - Result: 127
19:01:50.988 INFO  CustomFileJudge - Custom file judge result: 127
19:01:50.988 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:01:50.989 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_832.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_832/variant_832.json
19:01:50.990 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:01:50.990 INFO  ExecHelper - Result: 127
19:01:50.990 INFO  CustomFileJudge - Custom file judge result: 127
19:01:50.990 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:01:50.991 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_832.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_832/variant_832.json
19:01:50.992 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:01:50.992 INFO  ExecHelper - Result: 127
19:01:50.992 INFO  CustomFileJudge - Custom file judge result: 127
19:01:50.992 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:01:50.992 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_832.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_832 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_832.comp
