18:15:56.307 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:15:56.355 INFO  ExecHelper - Result: 0
18:15:56.435 INFO  ReductionDriver - Starting reduction for variant_157
18:15:56.444 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_157.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_157/variant_157.json
18:15:56.446 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:56.446 INFO  ExecHelper - Result: 127
18:15:56.446 INFO  CustomFileJudge - Custom file judge result: 127
18:15:56.446 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:15:56.448 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_157.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_157/variant_157.json
18:15:56.450 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:56.450 INFO  ExecHelper - Result: 127
18:15:56.450 INFO  CustomFileJudge - Custom file judge result: 127
18:15:56.450 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:15:56.452 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_157.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_157/variant_157.json
18:15:56.453 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:56.453 INFO  ExecHelper - Result: 127
18:15:56.453 INFO  CustomFileJudge - Custom file judge result: 127
18:15:56.453 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:15:56.455 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_157.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_157/variant_157.json
18:15:56.456 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:56.456 INFO  ExecHelper - Result: 127
18:15:56.456 INFO  CustomFileJudge - Custom file judge result: 127
18:15:56.456 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:15:56.458 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_157.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_157/variant_157.json
18:15:56.459 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:56.460 INFO  ExecHelper - Result: 127
18:15:56.460 INFO  CustomFileJudge - Custom file judge result: 127
18:15:56.460 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:15:56.460 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_157.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_157 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_157.comp
