18:17:32.949 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:17:32.999 INFO  ExecHelper - Result: 0
18:17:33.055 INFO  ReductionDriver - Starting reduction for variant_285
18:17:33.060 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_285.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_285/variant_285.json
18:17:33.061 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:33.062 INFO  ExecHelper - Result: 127
18:17:33.062 INFO  CustomFileJudge - Custom file judge result: 127
18:17:33.062 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:17:33.063 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_285.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_285/variant_285.json
18:17:33.064 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:33.064 INFO  ExecHelper - Result: 127
18:17:33.064 INFO  CustomFileJudge - Custom file judge result: 127
18:17:33.064 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:17:33.065 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_285.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_285/variant_285.json
18:17:33.066 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:33.066 INFO  ExecHelper - Result: 127
18:17:33.066 INFO  CustomFileJudge - Custom file judge result: 127
18:17:33.066 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:17:33.067 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_285.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_285/variant_285.json
18:17:33.068 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:33.068 INFO  ExecHelper - Result: 127
18:17:33.068 INFO  CustomFileJudge - Custom file judge result: 127
18:17:33.068 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:17:33.069 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_285.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_285/variant_285.json
18:17:33.070 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:33.070 INFO  ExecHelper - Result: 127
18:17:33.070 INFO  CustomFileJudge - Custom file judge result: 127
18:17:33.070 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:17:33.070 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_285.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_285 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_285.comp
