18:32:25.591 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:32:25.637 INFO  ExecHelper - Result: 0
18:32:25.694 INFO  ReductionDriver - Starting reduction for variant_373
18:32:25.699 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_373.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_373/variant_373.json
18:32:25.700 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:25.700 INFO  ExecHelper - Result: 127
18:32:25.700 INFO  CustomFileJudge - Custom file judge result: 127
18:32:25.700 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:32:25.701 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_373.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_373/variant_373.json
18:32:25.702 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:25.703 INFO  ExecHelper - Result: 127
18:32:25.703 INFO  CustomFileJudge - Custom file judge result: 127
18:32:25.703 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:32:25.703 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_373.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_373/variant_373.json
18:32:25.704 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:25.704 INFO  ExecHelper - Result: 127
18:32:25.704 INFO  CustomFileJudge - Custom file judge result: 127
18:32:25.704 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:32:25.706 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_373.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_373/variant_373.json
18:32:25.707 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:25.707 INFO  ExecHelper - Result: 127
18:32:25.707 INFO  CustomFileJudge - Custom file judge result: 127
18:32:25.707 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:32:25.708 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_373.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_373/variant_373.json
18:32:25.709 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:25.709 INFO  ExecHelper - Result: 127
18:32:25.709 INFO  CustomFileJudge - Custom file judge result: 127
18:32:25.709 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:32:25.709 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_373.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_373 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_373.comp
