18:16:45.975 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:16:46.032 INFO  ExecHelper - Result: 0
18:16:46.089 INFO  ReductionDriver - Starting reduction for variant_226
18:16:46.096 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_226.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_226/variant_226.json
18:16:46.098 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:46.099 INFO  ExecHelper - Result: 127
18:16:46.099 INFO  CustomFileJudge - Custom file judge result: 127
18:16:46.099 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:16:46.099 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_226.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_226/variant_226.json
18:16:46.101 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:46.101 INFO  ExecHelper - Result: 127
18:16:46.101 INFO  CustomFileJudge - Custom file judge result: 127
18:16:46.101 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:16:46.102 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_226.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_226/variant_226.json
18:16:46.103 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:46.103 INFO  ExecHelper - Result: 127
18:16:46.103 INFO  CustomFileJudge - Custom file judge result: 127
18:16:46.103 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:16:46.104 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_226.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_226/variant_226.json
18:16:46.104 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:46.105 INFO  ExecHelper - Result: 127
18:16:46.105 INFO  CustomFileJudge - Custom file judge result: 127
18:16:46.105 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:16:46.106 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_226.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_226/variant_226.json
18:16:46.107 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:46.107 INFO  ExecHelper - Result: 127
18:16:46.107 INFO  CustomFileJudge - Custom file judge result: 127
18:16:46.107 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:16:46.107 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_226.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_226 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_226.comp
