18:16:05.194 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:16:05.254 INFO  ExecHelper - Result: 0
18:16:05.313 INFO  ReductionDriver - Starting reduction for variant_171
18:16:05.318 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_171.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_171/variant_171.json
18:16:05.320 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:05.320 INFO  ExecHelper - Result: 127
18:16:05.321 INFO  CustomFileJudge - Custom file judge result: 127
18:16:05.321 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:16:05.321 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_171.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_171/variant_171.json
18:16:05.323 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:05.323 INFO  ExecHelper - Result: 127
18:16:05.323 INFO  CustomFileJudge - Custom file judge result: 127
18:16:05.323 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:16:05.323 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_171.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_171/variant_171.json
18:16:05.324 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:05.325 INFO  ExecHelper - Result: 127
18:16:05.325 INFO  CustomFileJudge - Custom file judge result: 127
18:16:05.325 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:16:05.326 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_171.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_171/variant_171.json
18:16:05.327 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:05.327 INFO  ExecHelper - Result: 127
18:16:05.327 INFO  CustomFileJudge - Custom file judge result: 127
18:16:05.327 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:16:05.328 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_171.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_171/variant_171.json
18:16:05.329 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:05.329 INFO  ExecHelper - Result: 127
18:16:05.329 INFO  CustomFileJudge - Custom file judge result: 127
18:16:05.329 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:16:05.329 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_171.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_171 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_171.comp
