19:00:17.037 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:00:17.141 INFO  ExecHelper - Result: 0
19:00:17.813 INFO  ReductionDriver - Starting reduction for variant_725
19:00:17.836 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_725.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_725/variant_725.json
19:00:17.838 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:17.839 INFO  ExecHelper - Result: 127
19:00:17.839 INFO  CustomFileJudge - Custom file judge result: 127
19:00:17.839 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:00:17.852 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_725.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_725/variant_725.json
19:00:17.854 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:17.854 INFO  ExecHelper - Result: 127
19:00:17.854 INFO  CustomFileJudge - Custom file judge result: 127
19:00:17.854 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:00:17.865 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_725.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_725/variant_725.json
19:00:17.867 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:17.867 INFO  ExecHelper - Result: 127
19:00:17.867 INFO  CustomFileJudge - Custom file judge result: 127
19:00:17.867 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:00:17.878 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_725.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_725/variant_725.json
19:00:17.879 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:17.879 INFO  ExecHelper - Result: 127
19:00:17.879 INFO  CustomFileJudge - Custom file judge result: 127
19:00:17.879 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:00:17.890 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_725.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_725/variant_725.json
19:00:17.891 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:17.891 INFO  ExecHelper - Result: 127
19:00:17.891 INFO  CustomFileJudge - Custom file judge result: 127
19:00:17.891 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:00:17.891 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_725.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_725 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_725.comp
