18:18:40.392 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:18:40.443 INFO  ExecHelper - Result: 0
18:18:40.502 INFO  ReductionDriver - Starting reduction for variant_367
18:18:40.508 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_367.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_367/variant_367.json
18:18:40.510 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:40.510 INFO  ExecHelper - Result: 127
18:18:40.510 INFO  CustomFileJudge - Custom file judge result: 127
18:18:40.510 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:18:40.511 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_367.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_367/variant_367.json
18:18:40.512 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:40.512 INFO  ExecHelper - Result: 127
18:18:40.512 INFO  CustomFileJudge - Custom file judge result: 127
18:18:40.512 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:18:40.513 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_367.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_367/variant_367.json
18:18:40.514 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:40.514 INFO  ExecHelper - Result: 127
18:18:40.515 INFO  CustomFileJudge - Custom file judge result: 127
18:18:40.515 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:18:40.515 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_367.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_367/variant_367.json
18:18:40.516 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:40.516 INFO  ExecHelper - Result: 127
18:18:40.517 INFO  CustomFileJudge - Custom file judge result: 127
18:18:40.517 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:18:40.517 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_367.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_367/variant_367.json
18:18:40.518 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:40.519 INFO  ExecHelper - Result: 127
18:18:40.519 INFO  CustomFileJudge - Custom file judge result: 127
18:18:40.519 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:18:40.519 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_367.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_367 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_367.comp
