18:14:45.561 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:14:45.609 INFO  ExecHelper - Result: 0
18:14:45.666 INFO  ReductionDriver - Starting reduction for variant_067
18:14:45.671 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_067.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_067/variant_067.json
18:14:45.672 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:45.672 INFO  ExecHelper - Result: 127
18:14:45.672 INFO  CustomFileJudge - Custom file judge result: 127
18:14:45.673 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:14:45.673 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_067.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_067/variant_067.json
18:14:45.674 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:45.675 INFO  ExecHelper - Result: 127
18:14:45.675 INFO  CustomFileJudge - Custom file judge result: 127
18:14:45.675 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:14:45.675 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_067.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_067/variant_067.json
18:14:45.676 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:45.677 INFO  ExecHelper - Result: 127
18:14:45.677 INFO  CustomFileJudge - Custom file judge result: 127
18:14:45.677 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:14:45.678 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_067.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_067/variant_067.json
18:14:45.679 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:45.679 INFO  ExecHelper - Result: 127
18:14:45.679 INFO  CustomFileJudge - Custom file judge result: 127
18:14:45.679 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:14:45.680 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_067.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_067/variant_067.json
18:14:45.681 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:45.681 INFO  ExecHelper - Result: 127
18:14:45.681 INFO  CustomFileJudge - Custom file judge result: 127
18:14:45.681 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:14:45.681 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_067.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_067 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_067.comp
