18:14:28.135 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:14:28.182 INFO  ExecHelper - Result: 0
18:14:28.238 INFO  ReductionDriver - Starting reduction for variant_049
18:14:28.243 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_049.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_049/variant_049.json
18:14:28.244 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:28.245 INFO  ExecHelper - Result: 127
18:14:28.245 INFO  CustomFileJudge - Custom file judge result: 127
18:14:28.245 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:14:28.246 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_049.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_049/variant_049.json
18:14:28.246 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:28.247 INFO  ExecHelper - Result: 127
18:14:28.247 INFO  CustomFileJudge - Custom file judge result: 127
18:14:28.247 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:14:28.248 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_049.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_049/variant_049.json
18:14:28.248 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:28.249 INFO  ExecHelper - Result: 127
18:14:28.249 INFO  CustomFileJudge - Custom file judge result: 127
18:14:28.249 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:14:28.250 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_049.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_049/variant_049.json
18:14:28.250 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:28.251 INFO  ExecHelper - Result: 127
18:14:28.251 INFO  CustomFileJudge - Custom file judge result: 127
18:14:28.251 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:14:28.251 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_049.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_049/variant_049.json
18:14:28.252 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:28.253 INFO  ExecHelper - Result: 127
18:14:28.253 INFO  CustomFileJudge - Custom file judge result: 127
18:14:28.253 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:14:28.253 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_049.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_049 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_049.comp
