18:19:18.152 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:19:18.199 INFO  ExecHelper - Result: 0
18:19:18.256 INFO  ReductionDriver - Starting reduction for variant_414
18:19:18.260 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_414.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_414/variant_414.json
18:19:18.262 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:18.262 INFO  ExecHelper - Result: 127
18:19:18.262 INFO  CustomFileJudge - Custom file judge result: 127
18:19:18.262 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:19:18.263 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_414.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_414/variant_414.json
18:19:18.264 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:18.264 INFO  ExecHelper - Result: 127
18:19:18.265 INFO  CustomFileJudge - Custom file judge result: 127
18:19:18.265 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:19:18.265 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_414.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_414/variant_414.json
18:19:18.266 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:18.267 INFO  ExecHelper - Result: 127
18:19:18.267 INFO  CustomFileJudge - Custom file judge result: 127
18:19:18.267 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:19:18.267 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_414.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_414/variant_414.json
18:19:18.268 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:18.269 INFO  ExecHelper - Result: 127
18:19:18.269 INFO  CustomFileJudge - Custom file judge result: 127
18:19:18.269 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:19:18.269 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_414.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_414/variant_414.json
18:19:18.270 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:18.270 INFO  ExecHelper - Result: 127
18:19:18.271 INFO  CustomFileJudge - Custom file judge result: 127
18:19:18.271 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:19:18.271 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_414.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_414 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_414.comp
