18:22:18.650 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:22:18.696 INFO  ExecHelper - Result: 0
18:22:18.753 INFO  ReductionDriver - Starting reduction for variant_618
18:22:18.757 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_618.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_618/variant_618.json
18:22:18.759 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:18.759 INFO  ExecHelper - Result: 127
18:22:18.759 INFO  CustomFileJudge - Custom file judge result: 127
18:22:18.759 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:22:18.760 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_618.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_618/variant_618.json
18:22:18.761 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:18.762 INFO  ExecHelper - Result: 127
18:22:18.762 INFO  CustomFileJudge - Custom file judge result: 127
18:22:18.762 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:22:18.762 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_618.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_618/variant_618.json
18:22:18.763 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:18.764 INFO  ExecHelper - Result: 127
18:22:18.764 INFO  CustomFileJudge - Custom file judge result: 127
18:22:18.764 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:22:18.764 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_618.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_618/variant_618.json
18:22:18.765 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:18.766 INFO  ExecHelper - Result: 127
18:22:18.766 INFO  CustomFileJudge - Custom file judge result: 127
18:22:18.766 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:22:18.766 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_618.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_618/variant_618.json
18:22:18.767 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:18.768 INFO  ExecHelper - Result: 127
18:22:18.768 INFO  CustomFileJudge - Custom file judge result: 127
18:22:18.768 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:22:18.768 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_618.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_618 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_618.comp
