18:31:42.794 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:31:42.843 INFO  ExecHelper - Result: 0
18:31:42.960 INFO  ReductionDriver - Starting reduction for variant_318
18:31:42.970 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_318.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_318/variant_318.json
18:31:42.972 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:31:42.972 INFO  ExecHelper - Result: 127
18:31:42.972 INFO  CustomFileJudge - Custom file judge result: 127
18:31:42.972 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:31:42.975 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_318.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_318/variant_318.json
18:31:42.976 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:31:42.976 INFO  ExecHelper - Result: 127
18:31:42.976 INFO  CustomFileJudge - Custom file judge result: 127
18:31:42.976 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:31:42.981 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_318.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_318/variant_318.json
18:31:42.982 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:31:42.983 INFO  ExecHelper - Result: 127
18:31:42.983 INFO  CustomFileJudge - Custom file judge result: 127
18:31:42.983 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:31:42.985 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_318.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_318/variant_318.json
18:31:42.987 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:31:42.987 INFO  ExecHelper - Result: 127
18:31:42.987 INFO  CustomFileJudge - Custom file judge result: 127
18:31:42.987 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:31:42.989 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_318.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_318/variant_318.json
18:31:42.990 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:31:42.990 INFO  ExecHelper - Result: 127
18:31:42.990 INFO  CustomFileJudge - Custom file judge result: 127
18:31:42.990 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:31:42.990 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_318.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_318 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_318.comp
