19:34:49.370 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:34:49.417 INFO  ExecHelper - Result: 0
19:34:49.474 INFO  ReductionDriver - Starting reduction for variant_594
19:34:49.478 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_594.comp reduction_results/rtx_4070/syn_memory_converge/variant_594/variant_594.json
19:34:49.480 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:34:49.481 INFO  ExecHelper - Result: 127
19:34:49.481 INFO  CustomFileJudge - Custom file judge result: 127
19:34:49.481 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:34:49.482 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_594.comp reduction_results/rtx_4070/syn_memory_converge/variant_594/variant_594.json
19:34:49.482 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:34:49.483 INFO  ExecHelper - Result: 127
19:34:49.483 INFO  CustomFileJudge - Custom file judge result: 127
19:34:49.483 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:34:49.484 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_594.comp reduction_results/rtx_4070/syn_memory_converge/variant_594/variant_594.json
19:34:49.485 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:34:49.485 INFO  ExecHelper - Result: 127
19:34:49.485 INFO  CustomFileJudge - Custom file judge result: 127
19:34:49.485 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:34:49.486 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_594.comp reduction_results/rtx_4070/syn_memory_converge/variant_594/variant_594.json
19:34:49.487 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:34:49.487 INFO  ExecHelper - Result: 127
19:34:49.487 INFO  CustomFileJudge - Custom file judge result: 127
19:34:49.487 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:34:49.488 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_594.comp reduction_results/rtx_4070/syn_memory_converge/variant_594/variant_594.json
19:34:49.489 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:34:49.489 INFO  ExecHelper - Result: 127
19:34:49.489 INFO  CustomFileJudge - Custom file judge result: 127
19:34:49.489 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:34:49.489 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_594.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_594 /opt/reduce/rtx_4070/syn_memory_converge/variant_594.comp
