18:26:01.854 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:26:01.903 INFO  ExecHelper - Result: 0
18:26:01.961 INFO  ReductionDriver - Starting reduction for variant_915
18:26:01.966 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_915.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_915/variant_915.json
18:26:01.967 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:01.968 INFO  ExecHelper - Result: 127
18:26:01.968 INFO  CustomFileJudge - Custom file judge result: 127
18:26:01.968 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:26:01.968 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_915.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_915/variant_915.json
18:26:01.969 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:01.970 INFO  ExecHelper - Result: 127
18:26:01.970 INFO  CustomFileJudge - Custom file judge result: 127
18:26:01.970 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:26:01.971 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_915.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_915/variant_915.json
18:26:01.971 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:01.972 INFO  ExecHelper - Result: 127
18:26:01.972 INFO  CustomFileJudge - Custom file judge result: 127
18:26:01.972 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:26:01.973 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_915.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_915/variant_915.json
18:26:01.974 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:01.974 INFO  ExecHelper - Result: 127
18:26:01.974 INFO  CustomFileJudge - Custom file judge result: 127
18:26:01.974 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:26:01.975 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_915.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_915/variant_915.json
18:26:01.975 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:01.976 INFO  ExecHelper - Result: 127
18:26:01.976 INFO  CustomFileJudge - Custom file judge result: 127
18:26:01.976 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:26:01.976 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_915.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_915 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_915.comp
