19:33:24.845 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:33:24.895 INFO  ExecHelper - Result: 0
19:33:24.962 INFO  ReductionDriver - Starting reduction for variant_501
19:33:24.966 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_501.comp reduction_results/rtx_4070/syn_memory_converge/variant_501/variant_501.json
19:33:24.968 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:33:24.968 INFO  ExecHelper - Result: 127
19:33:24.968 INFO  CustomFileJudge - Custom file judge result: 127
19:33:24.968 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:33:24.969 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_501.comp reduction_results/rtx_4070/syn_memory_converge/variant_501/variant_501.json
19:33:24.970 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:33:24.970 INFO  ExecHelper - Result: 127
19:33:24.970 INFO  CustomFileJudge - Custom file judge result: 127
19:33:24.970 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:33:24.971 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_501.comp reduction_results/rtx_4070/syn_memory_converge/variant_501/variant_501.json
19:33:24.972 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:33:24.973 INFO  ExecHelper - Result: 127
19:33:24.973 INFO  CustomFileJudge - Custom file judge result: 127
19:33:24.973 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:33:24.973 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_501.comp reduction_results/rtx_4070/syn_memory_converge/variant_501/variant_501.json
19:33:24.974 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:33:24.974 INFO  ExecHelper - Result: 127
19:33:24.974 INFO  CustomFileJudge - Custom file judge result: 127
19:33:24.974 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:33:24.975 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_501.comp reduction_results/rtx_4070/syn_memory_converge/variant_501/variant_501.json
19:33:24.976 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:33:24.976 INFO  ExecHelper - Result: 127
19:33:24.976 INFO  CustomFileJudge - Custom file judge result: 127
19:33:24.976 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:33:24.976 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_501.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_501 /opt/reduce/rtx_4070/syn_memory_converge/variant_501.comp
