18:20:41.680 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:20:41.729 INFO  ExecHelper - Result: 0
18:20:41.788 INFO  ReductionDriver - Starting reduction for variant_501
18:20:41.793 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_501.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_501/variant_501.json
18:20:41.794 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:41.795 INFO  ExecHelper - Result: 127
18:20:41.795 INFO  CustomFileJudge - Custom file judge result: 127
18:20:41.795 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:20:41.796 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_501.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_501/variant_501.json
18:20:41.797 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:41.797 INFO  ExecHelper - Result: 127
18:20:41.797 INFO  CustomFileJudge - Custom file judge result: 127
18:20:41.797 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:20:41.798 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_501.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_501/variant_501.json
18:20:41.799 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:41.799 INFO  ExecHelper - Result: 127
18:20:41.799 INFO  CustomFileJudge - Custom file judge result: 127
18:20:41.799 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:20:41.800 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_501.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_501/variant_501.json
18:20:41.801 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:41.801 INFO  ExecHelper - Result: 127
18:20:41.801 INFO  CustomFileJudge - Custom file judge result: 127
18:20:41.801 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:20:41.802 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_501.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_501/variant_501.json
18:20:41.803 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:41.803 INFO  ExecHelper - Result: 127
18:20:41.803 INFO  CustomFileJudge - Custom file judge result: 127
18:20:41.803 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:20:41.803 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_501.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_501 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_501.comp
