19:36:14.186 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:36:14.235 INFO  ExecHelper - Result: 0
19:36:14.295 INFO  ReductionDriver - Starting reduction for variant_712
19:36:14.300 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_712.comp reduction_results/rtx_4070/syn_memory_converge/variant_712/variant_712.json
19:36:14.302 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:36:14.302 INFO  ExecHelper - Result: 127
19:36:14.302 INFO  CustomFileJudge - Custom file judge result: 127
19:36:14.302 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:36:14.303 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_712.comp reduction_results/rtx_4070/syn_memory_converge/variant_712/variant_712.json
19:36:14.304 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:36:14.305 INFO  ExecHelper - Result: 127
19:36:14.305 INFO  CustomFileJudge - Custom file judge result: 127
19:36:14.305 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:36:14.305 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_712.comp reduction_results/rtx_4070/syn_memory_converge/variant_712/variant_712.json
19:36:14.306 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:36:14.307 INFO  ExecHelper - Result: 127
19:36:14.307 INFO  CustomFileJudge - Custom file judge result: 127
19:36:14.307 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:36:14.308 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_712.comp reduction_results/rtx_4070/syn_memory_converge/variant_712/variant_712.json
19:36:14.308 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:36:14.309 INFO  ExecHelper - Result: 127
19:36:14.309 INFO  CustomFileJudge - Custom file judge result: 127
19:36:14.309 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:36:14.310 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_712.comp reduction_results/rtx_4070/syn_memory_converge/variant_712/variant_712.json
19:36:14.310 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:36:14.311 INFO  ExecHelper - Result: 127
19:36:14.311 INFO  CustomFileJudge - Custom file judge result: 127
19:36:14.311 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:36:14.311 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_712.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_712 /opt/reduce/rtx_4070/syn_memory_converge/variant_712.comp
