18:36:37.001 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:36:37.061 INFO  ExecHelper - Result: 0
18:36:37.118 INFO  ReductionDriver - Starting reduction for variant_665
18:36:37.122 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_665.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_665/variant_665.json
18:36:37.124 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:36:37.125 INFO  ExecHelper - Result: 127
18:36:37.125 INFO  CustomFileJudge - Custom file judge result: 127
18:36:37.125 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:36:37.125 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_665.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_665/variant_665.json
18:36:37.126 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:36:37.127 INFO  ExecHelper - Result: 127
18:36:37.127 INFO  CustomFileJudge - Custom file judge result: 127
18:36:37.127 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:36:37.127 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_665.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_665/variant_665.json
18:36:37.128 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:36:37.129 INFO  ExecHelper - Result: 127
18:36:37.129 INFO  CustomFileJudge - Custom file judge result: 127
18:36:37.129 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:36:37.129 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_665.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_665/variant_665.json
18:36:37.130 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:36:37.131 INFO  ExecHelper - Result: 127
18:36:37.131 INFO  CustomFileJudge - Custom file judge result: 127
18:36:37.131 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:36:37.131 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_665.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_665/variant_665.json
18:36:37.132 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:36:37.133 INFO  ExecHelper - Result: 127
18:36:37.133 INFO  CustomFileJudge - Custom file judge result: 127
18:36:37.133 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:36:37.133 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_665.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_665 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_665.comp
