18:22:54.546 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:22:54.593 INFO  ExecHelper - Result: 0
18:22:54.650 INFO  ReductionDriver - Starting reduction for variant_668
18:22:54.655 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_668.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_668/variant_668.json
18:22:54.657 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:54.657 INFO  ExecHelper - Result: 127
18:22:54.658 INFO  CustomFileJudge - Custom file judge result: 127
18:22:54.658 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:22:54.658 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_668.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_668/variant_668.json
18:22:54.659 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:54.660 INFO  ExecHelper - Result: 127
18:22:54.660 INFO  CustomFileJudge - Custom file judge result: 127
18:22:54.660 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:22:54.660 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_668.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_668/variant_668.json
18:22:54.661 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:54.662 INFO  ExecHelper - Result: 127
18:22:54.662 INFO  CustomFileJudge - Custom file judge result: 127
18:22:54.662 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:22:54.662 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_668.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_668/variant_668.json
18:22:54.663 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:54.664 INFO  ExecHelper - Result: 127
18:22:54.664 INFO  CustomFileJudge - Custom file judge result: 127
18:22:54.664 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:22:54.664 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_668.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_668/variant_668.json
18:22:54.665 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:54.665 INFO  ExecHelper - Result: 127
18:22:54.665 INFO  CustomFileJudge - Custom file judge result: 127
18:22:54.665 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:22:54.665 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_668.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_668 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_668.comp
