18:24:48.195 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:24:48.245 INFO  ExecHelper - Result: 0
18:24:48.306 INFO  ReductionDriver - Starting reduction for variant_820
18:24:48.310 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_820.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_820/variant_820.json
18:24:48.312 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:48.312 INFO  ExecHelper - Result: 127
18:24:48.312 INFO  CustomFileJudge - Custom file judge result: 127
18:24:48.312 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:24:48.313 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_820.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_820/variant_820.json
18:24:48.314 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:48.314 INFO  ExecHelper - Result: 127
18:24:48.314 INFO  CustomFileJudge - Custom file judge result: 127
18:24:48.314 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:24:48.315 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_820.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_820/variant_820.json
18:24:48.316 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:48.316 INFO  ExecHelper - Result: 127
18:24:48.316 INFO  CustomFileJudge - Custom file judge result: 127
18:24:48.317 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:24:48.317 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_820.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_820/variant_820.json
18:24:48.318 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:48.318 INFO  ExecHelper - Result: 127
18:24:48.318 INFO  CustomFileJudge - Custom file judge result: 127
18:24:48.318 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:24:48.319 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_820.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_820/variant_820.json
18:24:48.320 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:48.320 INFO  ExecHelper - Result: 127
18:24:48.320 INFO  CustomFileJudge - Custom file judge result: 127
18:24:48.320 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:24:48.320 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_820.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_820 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_820.comp
