18:46:55.668 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:46:55.716 INFO  ExecHelper - Result: 0
18:46:55.775 INFO  ReductionDriver - Starting reduction for variant_093
18:46:55.780 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step/variant_093.comp reduction_results/intel_iris_xe_graphics/syn_lock_step/variant_093/variant_093.json
18:46:55.782 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:46:55.783 INFO  ExecHelper - Result: 127
18:46:55.783 INFO  CustomFileJudge - Custom file judge result: 127
18:46:55.783 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:46:55.783 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step/variant_093.comp reduction_results/intel_iris_xe_graphics/syn_lock_step/variant_093/variant_093.json
18:46:55.784 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:46:55.785 INFO  ExecHelper - Result: 127
18:46:55.785 INFO  CustomFileJudge - Custom file judge result: 127
18:46:55.785 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:46:55.786 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step/variant_093.comp reduction_results/intel_iris_xe_graphics/syn_lock_step/variant_093/variant_093.json
18:46:55.786 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:46:55.787 INFO  ExecHelper - Result: 127
18:46:55.787 INFO  CustomFileJudge - Custom file judge result: 127
18:46:55.787 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:46:55.787 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step/variant_093.comp reduction_results/intel_iris_xe_graphics/syn_lock_step/variant_093/variant_093.json
18:46:55.788 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:46:55.789 INFO  ExecHelper - Result: 127
18:46:55.789 INFO  CustomFileJudge - Custom file judge result: 127
18:46:55.789 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:46:55.789 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step/variant_093.comp reduction_results/intel_iris_xe_graphics/syn_lock_step/variant_093/variant_093.json
18:46:55.790 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:46:55.791 INFO  ExecHelper - Result: 127
18:46:55.791 INFO  CustomFileJudge - Custom file judge result: 127
18:46:55.791 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:46:55.791 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_lock_step/variant_093.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_lock_step/variant_093 /opt/reduce/intel_iris_xe_graphics/syn_lock_step/variant_093.comp
