18:17:35.108 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:17:35.296 INFO  ExecHelper - Result: 0
18:17:36.395 INFO  ReductionDriver - Starting reduction for variant_288
18:17:36.414 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_288.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_288/variant_288.json
18:17:36.415 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:36.416 INFO  ExecHelper - Result: 127
18:17:36.416 INFO  CustomFileJudge - Custom file judge result: 127
18:17:36.416 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:17:36.423 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_288.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_288/variant_288.json
18:17:36.424 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:36.424 INFO  ExecHelper - Result: 127
18:17:36.424 INFO  CustomFileJudge - Custom file judge result: 127
18:17:36.424 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:17:36.431 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_288.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_288/variant_288.json
18:17:36.432 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:36.432 INFO  ExecHelper - Result: 127
18:17:36.432 INFO  CustomFileJudge - Custom file judge result: 127
18:17:36.432 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:17:36.438 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_288.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_288/variant_288.json
18:17:36.439 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:36.439 INFO  ExecHelper - Result: 127
18:17:36.439 INFO  CustomFileJudge - Custom file judge result: 127
18:17:36.439 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:17:36.445 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_288.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_288/variant_288.json
18:17:36.446 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:36.446 INFO  ExecHelper - Result: 127
18:17:36.446 INFO  CustomFileJudge - Custom file judge result: 127
18:17:36.446 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:17:36.446 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_288.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_288 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_288.comp
