19:05:14.317 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:05:14.366 INFO  ExecHelper - Result: 0
19:05:14.422 INFO  ReductionDriver - Starting reduction for variant_081
19:05:14.427 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_081.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_081/variant_081.json
19:05:14.428 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:05:14.428 INFO  ExecHelper - Result: 127
19:05:14.429 INFO  CustomFileJudge - Custom file judge result: 127
19:05:14.429 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:05:14.429 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_081.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_081/variant_081.json
19:05:14.430 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:05:14.431 INFO  ExecHelper - Result: 127
19:05:14.431 INFO  CustomFileJudge - Custom file judge result: 127
19:05:14.431 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:05:14.431 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_081.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_081/variant_081.json
19:05:14.432 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:05:14.433 INFO  ExecHelper - Result: 127
19:05:14.433 INFO  CustomFileJudge - Custom file judge result: 127
19:05:14.433 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:05:14.433 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_081.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_081/variant_081.json
19:05:14.435 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:05:14.435 INFO  ExecHelper - Result: 127
19:05:14.435 INFO  CustomFileJudge - Custom file judge result: 127
19:05:14.435 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:05:14.435 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_081.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_081/variant_081.json
19:05:14.436 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:05:14.437 INFO  ExecHelper - Result: 127
19:05:14.437 INFO  CustomFileJudge - Custom file judge result: 127
19:05:14.437 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:05:14.437 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_081.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_081 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_081.comp
