18:21:54.950 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:21:54.998 INFO  ExecHelper - Result: 0
18:21:55.056 INFO  ReductionDriver - Starting reduction for variant_585
18:21:55.061 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_585.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_585/variant_585.json
18:21:55.063 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:55.063 INFO  ExecHelper - Result: 127
18:21:55.063 INFO  CustomFileJudge - Custom file judge result: 127
18:21:55.063 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:21:55.064 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_585.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_585/variant_585.json
18:21:55.065 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:55.066 INFO  ExecHelper - Result: 127
18:21:55.066 INFO  CustomFileJudge - Custom file judge result: 127
18:21:55.066 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:21:55.066 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_585.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_585/variant_585.json
18:21:55.067 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:55.068 INFO  ExecHelper - Result: 127
18:21:55.068 INFO  CustomFileJudge - Custom file judge result: 127
18:21:55.068 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:21:55.068 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_585.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_585/variant_585.json
18:21:55.069 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:55.070 INFO  ExecHelper - Result: 127
18:21:55.070 INFO  CustomFileJudge - Custom file judge result: 127
18:21:55.070 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:21:55.070 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_585.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_585/variant_585.json
18:21:55.071 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:55.072 INFO  ExecHelper - Result: 127
18:21:55.072 INFO  CustomFileJudge - Custom file judge result: 127
18:21:55.072 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:21:55.072 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_585.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_585 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_585.comp
