18:26:35.402 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:26:35.451 INFO  ExecHelper - Result: 0
18:26:35.509 INFO  ReductionDriver - Starting reduction for variant_952
18:26:35.514 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_952.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_952/variant_952.json
18:26:35.516 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:35.516 INFO  ExecHelper - Result: 127
18:26:35.516 INFO  CustomFileJudge - Custom file judge result: 127
18:26:35.516 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:26:35.518 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_952.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_952/variant_952.json
18:26:35.519 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:35.519 INFO  ExecHelper - Result: 127
18:26:35.519 INFO  CustomFileJudge - Custom file judge result: 127
18:26:35.519 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:26:35.520 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_952.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_952/variant_952.json
18:26:35.521 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:35.521 INFO  ExecHelper - Result: 127
18:26:35.521 INFO  CustomFileJudge - Custom file judge result: 127
18:26:35.522 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:26:35.522 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_952.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_952/variant_952.json
18:26:35.523 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:35.524 INFO  ExecHelper - Result: 127
18:26:35.524 INFO  CustomFileJudge - Custom file judge result: 127
18:26:35.524 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:26:35.524 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_952.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_952/variant_952.json
18:26:35.525 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:35.526 INFO  ExecHelper - Result: 127
18:26:35.526 INFO  CustomFileJudge - Custom file judge result: 127
18:26:35.526 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:26:35.526 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_952.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_952 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_952.comp
