18:17:33.417 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:17:33.472 INFO  ExecHelper - Result: 0
18:17:33.530 INFO  ReductionDriver - Starting reduction for variant_286
18:17:33.535 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_286.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_286/variant_286.json
18:17:33.536 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:33.536 INFO  ExecHelper - Result: 127
18:17:33.537 INFO  CustomFileJudge - Custom file judge result: 127
18:17:33.537 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:17:33.537 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_286.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_286/variant_286.json
18:17:33.538 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:33.539 INFO  ExecHelper - Result: 127
18:17:33.539 INFO  CustomFileJudge - Custom file judge result: 127
18:17:33.539 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:17:33.540 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_286.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_286/variant_286.json
18:17:33.540 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:33.541 INFO  ExecHelper - Result: 127
18:17:33.541 INFO  CustomFileJudge - Custom file judge result: 127
18:17:33.541 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:17:33.542 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_286.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_286/variant_286.json
18:17:33.543 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:33.543 INFO  ExecHelper - Result: 127
18:17:33.543 INFO  CustomFileJudge - Custom file judge result: 127
18:17:33.543 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:17:33.544 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_286.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_286/variant_286.json
18:17:33.544 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:33.545 INFO  ExecHelper - Result: 127
18:17:33.545 INFO  CustomFileJudge - Custom file judge result: 127
18:17:33.545 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:17:33.545 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_286.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_286 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_286.comp
