19:27:40.944 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:27:40.994 INFO  ExecHelper - Result: 0
19:27:41.083 INFO  ReductionDriver - Starting reduction for variant_110
19:27:41.098 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_110.comp reduction_results/rtx_4070/syn_memory_converge/variant_110/variant_110.json
19:27:41.100 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:27:41.100 INFO  ExecHelper - Result: 127
19:27:41.100 INFO  CustomFileJudge - Custom file judge result: 127
19:27:41.100 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:27:41.102 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_110.comp reduction_results/rtx_4070/syn_memory_converge/variant_110/variant_110.json
19:27:41.104 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:27:41.104 INFO  ExecHelper - Result: 127
19:27:41.104 INFO  CustomFileJudge - Custom file judge result: 127
19:27:41.104 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:27:41.106 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_110.comp reduction_results/rtx_4070/syn_memory_converge/variant_110/variant_110.json
19:27:41.107 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:27:41.107 INFO  ExecHelper - Result: 127
19:27:41.107 INFO  CustomFileJudge - Custom file judge result: 127
19:27:41.107 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:27:41.109 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_110.comp reduction_results/rtx_4070/syn_memory_converge/variant_110/variant_110.json
19:27:41.110 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:27:41.110 INFO  ExecHelper - Result: 127
19:27:41.110 INFO  CustomFileJudge - Custom file judge result: 127
19:27:41.110 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:27:41.114 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_110.comp reduction_results/rtx_4070/syn_memory_converge/variant_110/variant_110.json
19:27:41.116 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:27:41.116 INFO  ExecHelper - Result: 127
19:27:41.116 INFO  CustomFileJudge - Custom file judge result: 127
19:27:41.116 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:27:41.116 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_110.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_110 /opt/reduce/rtx_4070/syn_memory_converge/variant_110.comp
