18:19:18.619 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:19:18.667 INFO  ExecHelper - Result: 0
18:19:18.723 INFO  ReductionDriver - Starting reduction for variant_415
18:19:18.728 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_415.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_415/variant_415.json
18:19:18.729 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:18.730 INFO  ExecHelper - Result: 127
18:19:18.730 INFO  CustomFileJudge - Custom file judge result: 127
18:19:18.730 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:19:18.731 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_415.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_415/variant_415.json
18:19:18.732 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:18.732 INFO  ExecHelper - Result: 127
18:19:18.732 INFO  CustomFileJudge - Custom file judge result: 127
18:19:18.732 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:19:18.733 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_415.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_415/variant_415.json
18:19:18.734 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:18.734 INFO  ExecHelper - Result: 127
18:19:18.734 INFO  CustomFileJudge - Custom file judge result: 127
18:19:18.734 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:19:18.735 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_415.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_415/variant_415.json
18:19:18.735 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:18.736 INFO  ExecHelper - Result: 127
18:19:18.736 INFO  CustomFileJudge - Custom file judge result: 127
18:19:18.736 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:19:18.737 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_415.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_415/variant_415.json
18:19:18.738 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:18.738 INFO  ExecHelper - Result: 127
18:19:18.738 INFO  CustomFileJudge - Custom file judge result: 127
18:19:18.738 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:19:18.738 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_415.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_415 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_415.comp
