19:51:39.375 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:51:39.423 INFO  ExecHelper - Result: 0
19:51:39.481 INFO  ReductionDriver - Starting reduction for variant_763
19:51:39.485 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_763.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_763/variant_763.json
19:51:39.487 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:51:39.488 INFO  ExecHelper - Result: 127
19:51:39.488 INFO  CustomFileJudge - Custom file judge result: 127
19:51:39.488 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:51:39.488 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_763.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_763/variant_763.json
19:51:39.489 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:51:39.490 INFO  ExecHelper - Result: 127
19:51:39.490 INFO  CustomFileJudge - Custom file judge result: 127
19:51:39.490 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:51:39.491 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_763.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_763/variant_763.json
19:51:39.491 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:51:39.492 INFO  ExecHelper - Result: 127
19:51:39.492 INFO  CustomFileJudge - Custom file judge result: 127
19:51:39.492 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:51:39.493 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_763.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_763/variant_763.json
19:51:39.494 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:51:39.494 INFO  ExecHelper - Result: 127
19:51:39.494 INFO  CustomFileJudge - Custom file judge result: 127
19:51:39.494 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:51:39.495 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_763.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_763/variant_763.json
19:51:39.496 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:51:39.496 INFO  ExecHelper - Result: 127
19:51:39.496 INFO  CustomFileJudge - Custom file judge result: 127
19:51:39.496 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:51:39.496 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_763.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_763 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_763.comp
