18:25:44.303 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:25:44.354 INFO  ExecHelper - Result: 0
18:25:44.412 INFO  ReductionDriver - Starting reduction for variant_888
18:25:44.417 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_888.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_888/variant_888.json
18:25:44.419 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:44.419 INFO  ExecHelper - Result: 127
18:25:44.419 INFO  CustomFileJudge - Custom file judge result: 127
18:25:44.419 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:25:44.420 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_888.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_888/variant_888.json
18:25:44.421 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:44.421 INFO  ExecHelper - Result: 127
18:25:44.421 INFO  CustomFileJudge - Custom file judge result: 127
18:25:44.421 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:25:44.422 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_888.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_888/variant_888.json
18:25:44.423 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:44.423 INFO  ExecHelper - Result: 127
18:25:44.423 INFO  CustomFileJudge - Custom file judge result: 127
18:25:44.423 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:25:44.424 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_888.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_888/variant_888.json
18:25:44.425 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:44.425 INFO  ExecHelper - Result: 127
18:25:44.425 INFO  CustomFileJudge - Custom file judge result: 127
18:25:44.425 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:25:44.427 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_888.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_888/variant_888.json
18:25:44.427 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:44.427 INFO  ExecHelper - Result: 127
18:25:44.428 INFO  CustomFileJudge - Custom file judge result: 127
18:25:44.428 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:25:44.428 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_888.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_888 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_888.comp
