19:33:40.706 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:33:40.755 INFO  ExecHelper - Result: 0
19:33:40.812 INFO  ReductionDriver - Starting reduction for variant_518
19:33:40.816 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_518.comp reduction_results/rtx_4070/syn_memory_converge/variant_518/variant_518.json
19:33:40.818 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:33:40.819 INFO  ExecHelper - Result: 127
19:33:40.819 INFO  CustomFileJudge - Custom file judge result: 127
19:33:40.819 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:33:40.820 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_518.comp reduction_results/rtx_4070/syn_memory_converge/variant_518/variant_518.json
19:33:40.821 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:33:40.821 INFO  ExecHelper - Result: 127
19:33:40.821 INFO  CustomFileJudge - Custom file judge result: 127
19:33:40.821 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:33:40.822 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_518.comp reduction_results/rtx_4070/syn_memory_converge/variant_518/variant_518.json
19:33:40.823 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:33:40.823 INFO  ExecHelper - Result: 127
19:33:40.823 INFO  CustomFileJudge - Custom file judge result: 127
19:33:40.823 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:33:40.824 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_518.comp reduction_results/rtx_4070/syn_memory_converge/variant_518/variant_518.json
19:33:40.825 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:33:40.825 INFO  ExecHelper - Result: 127
19:33:40.825 INFO  CustomFileJudge - Custom file judge result: 127
19:33:40.825 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:33:40.826 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_518.comp reduction_results/rtx_4070/syn_memory_converge/variant_518/variant_518.json
19:33:40.827 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:33:40.827 INFO  ExecHelper - Result: 127
19:33:40.827 INFO  CustomFileJudge - Custom file judge result: 127
19:33:40.827 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:33:40.827 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_518.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_518 /opt/reduce/rtx_4070/syn_memory_converge/variant_518.comp
