19:48:18.215 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:48:18.264 INFO  ExecHelper - Result: 0
19:48:18.325 INFO  ReductionDriver - Starting reduction for variant_550
19:48:18.329 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_550.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_550/variant_550.json
19:48:18.330 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:48:18.331 INFO  ExecHelper - Result: 127
19:48:18.331 INFO  CustomFileJudge - Custom file judge result: 127
19:48:18.331 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:48:18.332 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_550.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_550/variant_550.json
19:48:18.333 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:48:18.333 INFO  ExecHelper - Result: 127
19:48:18.333 INFO  CustomFileJudge - Custom file judge result: 127
19:48:18.333 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:48:18.334 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_550.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_550/variant_550.json
19:48:18.335 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:48:18.335 INFO  ExecHelper - Result: 127
19:48:18.335 INFO  CustomFileJudge - Custom file judge result: 127
19:48:18.335 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:48:18.336 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_550.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_550/variant_550.json
19:48:18.337 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:48:18.337 INFO  ExecHelper - Result: 127
19:48:18.337 INFO  CustomFileJudge - Custom file judge result: 127
19:48:18.337 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:48:18.338 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_550.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_550/variant_550.json
19:48:18.339 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:48:18.339 INFO  ExecHelper - Result: 127
19:48:18.339 INFO  CustomFileJudge - Custom file judge result: 127
19:48:18.339 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:48:18.339 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_550.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_550 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_550.comp
