19:28:04.537 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:28:04.587 INFO  ExecHelper - Result: 0
19:28:04.659 INFO  ReductionDriver - Starting reduction for variant_137
19:28:04.664 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_137.comp reduction_results/rtx_4070/syn_memory_converge/variant_137/variant_137.json
19:28:04.665 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:04.666 INFO  ExecHelper - Result: 127
19:28:04.666 INFO  CustomFileJudge - Custom file judge result: 127
19:28:04.666 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:28:04.666 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_137.comp reduction_results/rtx_4070/syn_memory_converge/variant_137/variant_137.json
19:28:04.667 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:04.668 INFO  ExecHelper - Result: 127
19:28:04.668 INFO  CustomFileJudge - Custom file judge result: 127
19:28:04.668 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:28:04.669 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_137.comp reduction_results/rtx_4070/syn_memory_converge/variant_137/variant_137.json
19:28:04.670 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:04.670 INFO  ExecHelper - Result: 127
19:28:04.670 INFO  CustomFileJudge - Custom file judge result: 127
19:28:04.670 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:28:04.671 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_137.comp reduction_results/rtx_4070/syn_memory_converge/variant_137/variant_137.json
19:28:04.671 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:04.672 INFO  ExecHelper - Result: 127
19:28:04.672 INFO  CustomFileJudge - Custom file judge result: 127
19:28:04.672 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:28:04.673 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_137.comp reduction_results/rtx_4070/syn_memory_converge/variant_137/variant_137.json
19:28:04.673 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:04.674 INFO  ExecHelper - Result: 127
19:28:04.674 INFO  CustomFileJudge - Custom file judge result: 127
19:28:04.674 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:28:04.674 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_137.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_137 /opt/reduce/rtx_4070/syn_memory_converge/variant_137.comp
