19:16:10.818 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:16:11.000 INFO  ExecHelper - Result: 0
19:16:12.074 INFO  ReductionDriver - Starting reduction for variant_808
19:16:12.097 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_808.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_808/variant_808.json
19:16:12.099 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:16:12.099 INFO  ExecHelper - Result: 127
19:16:12.099 INFO  CustomFileJudge - Custom file judge result: 127
19:16:12.099 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:16:12.111 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_808.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_808/variant_808.json
19:16:12.113 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:16:12.113 INFO  ExecHelper - Result: 127
19:16:12.113 INFO  CustomFileJudge - Custom file judge result: 127
19:16:12.113 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:16:12.124 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_808.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_808/variant_808.json
19:16:12.125 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:16:12.125 INFO  ExecHelper - Result: 127
19:16:12.125 INFO  CustomFileJudge - Custom file judge result: 127
19:16:12.125 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:16:12.135 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_808.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_808/variant_808.json
19:16:12.136 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:16:12.136 INFO  ExecHelper - Result: 127
19:16:12.136 INFO  CustomFileJudge - Custom file judge result: 127
19:16:12.136 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:16:12.146 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_808.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_808/variant_808.json
19:16:12.147 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:16:12.148 INFO  ExecHelper - Result: 127
19:16:12.148 INFO  CustomFileJudge - Custom file judge result: 127
19:16:12.148 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:16:12.148 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_808.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_808 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_808.comp
