18:16:12.128 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:16:12.175 INFO  ExecHelper - Result: 0
18:16:12.232 INFO  ReductionDriver - Starting reduction for variant_178
18:16:12.236 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_178.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_178/variant_178.json
18:16:12.238 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:12.238 INFO  ExecHelper - Result: 127
18:16:12.238 INFO  CustomFileJudge - Custom file judge result: 127
18:16:12.238 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:16:12.239 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_178.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_178/variant_178.json
18:16:12.240 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:12.240 INFO  ExecHelper - Result: 127
18:16:12.240 INFO  CustomFileJudge - Custom file judge result: 127
18:16:12.240 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:16:12.241 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_178.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_178/variant_178.json
18:16:12.242 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:12.242 INFO  ExecHelper - Result: 127
18:16:12.242 INFO  CustomFileJudge - Custom file judge result: 127
18:16:12.242 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:16:12.243 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_178.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_178/variant_178.json
18:16:12.244 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:12.244 INFO  ExecHelper - Result: 127
18:16:12.244 INFO  CustomFileJudge - Custom file judge result: 127
18:16:12.244 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:16:12.245 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_178.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_178/variant_178.json
18:16:12.246 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:12.246 INFO  ExecHelper - Result: 127
18:16:12.246 INFO  CustomFileJudge - Custom file judge result: 127
18:16:12.246 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:16:12.246 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_178.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_178 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_178.comp
