18:48:26.285 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:48:26.333 INFO  ExecHelper - Result: 0
18:48:26.393 INFO  ReductionDriver - Starting reduction for variant_480
18:48:26.397 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step_relax/variant_480.comp reduction_results/intel_iris_xe_graphics/syn_lock_step_relax/variant_480/variant_480.json
18:48:26.399 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:48:26.400 INFO  ExecHelper - Result: 127
18:48:26.400 INFO  CustomFileJudge - Custom file judge result: 127
18:48:26.400 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:48:26.400 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step_relax/variant_480.comp reduction_results/intel_iris_xe_graphics/syn_lock_step_relax/variant_480/variant_480.json
18:48:26.402 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:48:26.402 INFO  ExecHelper - Result: 127
18:48:26.402 INFO  CustomFileJudge - Custom file judge result: 127
18:48:26.402 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:48:26.403 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step_relax/variant_480.comp reduction_results/intel_iris_xe_graphics/syn_lock_step_relax/variant_480/variant_480.json
18:48:26.404 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:48:26.404 INFO  ExecHelper - Result: 127
18:48:26.404 INFO  CustomFileJudge - Custom file judge result: 127
18:48:26.404 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:48:26.405 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step_relax/variant_480.comp reduction_results/intel_iris_xe_graphics/syn_lock_step_relax/variant_480/variant_480.json
18:48:26.405 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:48:26.406 INFO  ExecHelper - Result: 127
18:48:26.406 INFO  CustomFileJudge - Custom file judge result: 127
18:48:26.406 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:48:26.407 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step_relax/variant_480.comp reduction_results/intel_iris_xe_graphics/syn_lock_step_relax/variant_480/variant_480.json
18:48:26.407 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:48:26.408 INFO  ExecHelper - Result: 127
18:48:26.408 INFO  CustomFileJudge - Custom file judge result: 127
18:48:26.408 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:48:26.408 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_lock_step_relax/variant_480.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_lock_step_relax/variant_480 /opt/reduce/intel_iris_xe_graphics/syn_lock_step_relax/variant_480.comp
