19:44:54.303 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:44:54.350 INFO  ExecHelper - Result: 0
19:44:54.409 INFO  ReductionDriver - Starting reduction for variant_315
19:44:54.414 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_315.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_315/variant_315.json
19:44:54.415 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:44:54.416 INFO  ExecHelper - Result: 127
19:44:54.416 INFO  CustomFileJudge - Custom file judge result: 127
19:44:54.416 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:44:54.417 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_315.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_315/variant_315.json
19:44:54.418 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:44:54.418 INFO  ExecHelper - Result: 127
19:44:54.418 INFO  CustomFileJudge - Custom file judge result: 127
19:44:54.418 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:44:54.419 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_315.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_315/variant_315.json
19:44:54.420 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:44:54.420 INFO  ExecHelper - Result: 127
19:44:54.420 INFO  CustomFileJudge - Custom file judge result: 127
19:44:54.420 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:44:54.421 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_315.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_315/variant_315.json
19:44:54.422 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:44:54.422 INFO  ExecHelper - Result: 127
19:44:54.422 INFO  CustomFileJudge - Custom file judge result: 127
19:44:54.422 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:44:54.423 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_315.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_315/variant_315.json
19:44:54.424 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:44:54.424 INFO  ExecHelper - Result: 127
19:44:54.424 INFO  CustomFileJudge - Custom file judge result: 127
19:44:54.424 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:44:54.424 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_315.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_315 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_315.comp
