19:32:56.161 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:32:56.211 INFO  ExecHelper - Result: 0
19:32:56.276 INFO  ReductionDriver - Starting reduction for variant_467
19:32:56.281 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_467.comp reduction_results/rtx_4070/syn_memory_converge/variant_467/variant_467.json
19:32:56.283 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:32:56.283 INFO  ExecHelper - Result: 127
19:32:56.284 INFO  CustomFileJudge - Custom file judge result: 127
19:32:56.284 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:32:56.284 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_467.comp reduction_results/rtx_4070/syn_memory_converge/variant_467/variant_467.json
19:32:56.285 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:32:56.286 INFO  ExecHelper - Result: 127
19:32:56.286 INFO  CustomFileJudge - Custom file judge result: 127
19:32:56.286 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:32:56.286 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_467.comp reduction_results/rtx_4070/syn_memory_converge/variant_467/variant_467.json
19:32:56.287 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:32:56.288 INFO  ExecHelper - Result: 127
19:32:56.288 INFO  CustomFileJudge - Custom file judge result: 127
19:32:56.288 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:32:56.289 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_467.comp reduction_results/rtx_4070/syn_memory_converge/variant_467/variant_467.json
19:32:56.290 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:32:56.290 INFO  ExecHelper - Result: 127
19:32:56.290 INFO  CustomFileJudge - Custom file judge result: 127
19:32:56.290 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:32:56.291 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_467.comp reduction_results/rtx_4070/syn_memory_converge/variant_467/variant_467.json
19:32:56.292 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:32:56.292 INFO  ExecHelper - Result: 127
19:32:56.292 INFO  CustomFileJudge - Custom file judge result: 127
19:32:56.292 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:32:56.292 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_467.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_467 /opt/reduce/rtx_4070/syn_memory_converge/variant_467.comp
