19:44:27.366 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:44:27.465 INFO  ExecHelper - Result: 0
19:44:28.131 INFO  ReductionDriver - Starting reduction for variant_288
19:44:28.155 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_288.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_288/variant_288.json
19:44:28.157 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:44:28.157 INFO  ExecHelper - Result: 127
19:44:28.157 INFO  CustomFileJudge - Custom file judge result: 127
19:44:28.157 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:44:28.174 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_288.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_288/variant_288.json
19:44:28.176 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:44:28.176 INFO  ExecHelper - Result: 127
19:44:28.176 INFO  CustomFileJudge - Custom file judge result: 127
19:44:28.176 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:44:28.190 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_288.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_288/variant_288.json
19:44:28.191 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:44:28.191 INFO  ExecHelper - Result: 127
19:44:28.191 INFO  CustomFileJudge - Custom file judge result: 127
19:44:28.191 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:44:28.204 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_288.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_288/variant_288.json
19:44:28.205 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:44:28.205 INFO  ExecHelper - Result: 127
19:44:28.205 INFO  CustomFileJudge - Custom file judge result: 127
19:44:28.205 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:44:28.217 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_288.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_288/variant_288.json
19:44:28.217 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:44:28.218 INFO  ExecHelper - Result: 127
19:44:28.218 INFO  CustomFileJudge - Custom file judge result: 127
19:44:28.218 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:44:28.218 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_288.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_288 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_288.comp
