18:26:34.919 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:26:34.974 INFO  ExecHelper - Result: 0
18:26:35.032 INFO  ReductionDriver - Starting reduction for variant_951
18:26:35.036 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_951.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_951/variant_951.json
18:26:35.038 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:35.038 INFO  ExecHelper - Result: 127
18:26:35.038 INFO  CustomFileJudge - Custom file judge result: 127
18:26:35.039 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:26:35.040 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_951.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_951/variant_951.json
18:26:35.041 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:35.041 INFO  ExecHelper - Result: 127
18:26:35.041 INFO  CustomFileJudge - Custom file judge result: 127
18:26:35.041 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:26:35.042 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_951.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_951/variant_951.json
18:26:35.043 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:35.043 INFO  ExecHelper - Result: 127
18:26:35.043 INFO  CustomFileJudge - Custom file judge result: 127
18:26:35.043 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:26:35.045 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_951.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_951/variant_951.json
18:26:35.046 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:35.046 INFO  ExecHelper - Result: 127
18:26:35.046 INFO  CustomFileJudge - Custom file judge result: 127
18:26:35.046 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:26:35.047 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_951.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_951/variant_951.json
18:26:35.049 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:35.049 INFO  ExecHelper - Result: 127
18:26:35.049 INFO  CustomFileJudge - Custom file judge result: 127
18:26:35.049 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:26:35.049 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_951.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_951 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_951.comp
