19:04:40.601 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:04:40.649 INFO  ExecHelper - Result: 0
19:04:40.707 INFO  ReductionDriver - Starting reduction for variant_037
19:04:40.712 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_037.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_037/variant_037.json
19:04:40.713 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:04:40.714 INFO  ExecHelper - Result: 127
19:04:40.714 INFO  CustomFileJudge - Custom file judge result: 127
19:04:40.714 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:04:40.714 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_037.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_037/variant_037.json
19:04:40.715 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:04:40.716 INFO  ExecHelper - Result: 127
19:04:40.716 INFO  CustomFileJudge - Custom file judge result: 127
19:04:40.716 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:04:40.717 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_037.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_037/variant_037.json
19:04:40.718 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:04:40.718 INFO  ExecHelper - Result: 127
19:04:40.718 INFO  CustomFileJudge - Custom file judge result: 127
19:04:40.718 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:04:40.719 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_037.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_037/variant_037.json
19:04:40.719 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:04:40.720 INFO  ExecHelper - Result: 127
19:04:40.720 INFO  CustomFileJudge - Custom file judge result: 127
19:04:40.720 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:04:40.720 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_037.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_037/variant_037.json
19:04:40.721 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:04:40.722 INFO  ExecHelper - Result: 127
19:04:40.722 INFO  CustomFileJudge - Custom file judge result: 127
19:04:40.722 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:04:40.722 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_037.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_037 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_037.comp
