18:22:15.798 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:22:15.857 INFO  ExecHelper - Result: 0
18:22:15.914 INFO  ReductionDriver - Starting reduction for variant_614
18:22:15.918 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_614.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_614/variant_614.json
18:22:15.919 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:15.920 INFO  ExecHelper - Result: 127
18:22:15.920 INFO  CustomFileJudge - Custom file judge result: 127
18:22:15.920 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:22:15.921 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_614.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_614/variant_614.json
18:22:15.922 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:15.922 INFO  ExecHelper - Result: 127
18:22:15.922 INFO  CustomFileJudge - Custom file judge result: 127
18:22:15.922 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:22:15.923 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_614.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_614/variant_614.json
18:22:15.924 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:15.924 INFO  ExecHelper - Result: 127
18:22:15.924 INFO  CustomFileJudge - Custom file judge result: 127
18:22:15.924 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:22:15.925 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_614.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_614/variant_614.json
18:22:15.926 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:15.926 INFO  ExecHelper - Result: 127
18:22:15.926 INFO  CustomFileJudge - Custom file judge result: 127
18:22:15.926 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:22:15.928 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_614.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_614/variant_614.json
18:22:15.929 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:15.929 INFO  ExecHelper - Result: 127
18:22:15.929 INFO  CustomFileJudge - Custom file judge result: 127
18:22:15.929 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:22:15.929 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_614.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_614 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_614.comp
