18:21:27.534 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:21:27.581 INFO  ExecHelper - Result: 0
18:21:27.642 INFO  ReductionDriver - Starting reduction for variant_552
18:21:27.647 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_552.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_552/variant_552.json
18:21:27.648 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:27.649 INFO  ExecHelper - Result: 127
18:21:27.649 INFO  CustomFileJudge - Custom file judge result: 127
18:21:27.649 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:21:27.650 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_552.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_552/variant_552.json
18:21:27.651 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:27.651 INFO  ExecHelper - Result: 127
18:21:27.651 INFO  CustomFileJudge - Custom file judge result: 127
18:21:27.651 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:21:27.652 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_552.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_552/variant_552.json
18:21:27.653 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:27.653 INFO  ExecHelper - Result: 127
18:21:27.653 INFO  CustomFileJudge - Custom file judge result: 127
18:21:27.653 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:21:27.654 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_552.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_552/variant_552.json
18:21:27.655 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:27.655 INFO  ExecHelper - Result: 127
18:21:27.655 INFO  CustomFileJudge - Custom file judge result: 127
18:21:27.655 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:21:27.656 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_552.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_552/variant_552.json
18:21:27.657 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:27.657 INFO  ExecHelper - Result: 127
18:21:27.657 INFO  CustomFileJudge - Custom file judge result: 127
18:21:27.657 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:21:27.657 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_552.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_552 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_552.comp
