19:44:32.310 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:44:32.370 INFO  ExecHelper - Result: 0
19:44:32.430 INFO  ReductionDriver - Starting reduction for variant_294
19:44:32.435 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_294.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_294/variant_294.json
19:44:32.437 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:44:32.437 INFO  ExecHelper - Result: 127
19:44:32.437 INFO  CustomFileJudge - Custom file judge result: 127
19:44:32.437 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:44:32.438 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_294.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_294/variant_294.json
19:44:32.439 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:44:32.439 INFO  ExecHelper - Result: 127
19:44:32.439 INFO  CustomFileJudge - Custom file judge result: 127
19:44:32.439 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:44:32.440 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_294.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_294/variant_294.json
19:44:32.441 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:44:32.441 INFO  ExecHelper - Result: 127
19:44:32.441 INFO  CustomFileJudge - Custom file judge result: 127
19:44:32.441 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:44:32.442 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_294.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_294/variant_294.json
19:44:32.443 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:44:32.443 INFO  ExecHelper - Result: 127
19:44:32.443 INFO  CustomFileJudge - Custom file judge result: 127
19:44:32.443 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:44:32.444 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_294.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_294/variant_294.json
19:44:32.445 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:44:32.446 INFO  ExecHelper - Result: 127
19:44:32.446 INFO  CustomFileJudge - Custom file judge result: 127
19:44:32.446 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:44:32.446 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_294.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_294 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_294.comp
